Employee,EducLev,JobGrade,YrsExper,Age,Gender,YrsPrior,PCJob,Salary
1,3,1,3,26,Male,1,No,32000
2,1,1,14,38,Female,1,No,39100
3,1,1,12,35,Female,0,No,33200
4,2,1,8,40,Female,7,No,30600
5,3,1,3,28,Male,0,No,29000
6,3,1,3,24,Female,0,No,30500
7,3,1,4,27,Female,0,No,30000
8,3,1,8,33,Male,2,No,27000
9,1,1,4,62,Female,0,No,34000
10,3,1,9,31,Female,0,No,29500
11,3,1,9,34,Female,2,No,26800
12,2,1,8,37,Female,8,No,31300
13,2,1,9,37,Female,0,No,31200
14,2,1,10,58,Female,6,No,34700
15,3,1,4,33,Female,0,No,30000
16,3,1,3,27,Female,0,No,31000
17,3,1,6,30,Female,0,No,27000
18,2,1,8,37,Female,9,No,29600
19,3,1,5,44,Female,6,No,32600
20,2,1,4,29,Female,3,No,29600
21,3,1,4,36,Female,2,No,29500
22,2,1,3,28,Male,3,No,31000
23,1,1,5,45,Female,0,No,28500
24,2,1,3,33,Male,4,No,26700
25,3,1,3,24,Male,1,No,30750
26,3,1,3,27,Male,1,No,29500
27,2,1,16,60,Female,6,No,42200
28,1,1,13,48,Female,0,No,37600
29,1,1,12,40,Female,6,No,34000
30,2,1,4,33,Female,7,No,33000
31,1,1,7,35,Female,4,No,28760
32,1,1,11,44,Female,0,No,35400
33,3,1,3,43,Male,8,No,31000
34,2,1,18,46,Female,2,No,38800
35,2,1,14,42,Female,0,No,34300
36,1,1,19,47,Female,0,No,35000
37,3,1,3,25,Female,2,Yes,34600
38,2,1,2,30,Female,4,No,28500
39,1,1,11,40,Female,0,No,29500
40,3,1,3,26,Male,2,No,30500
41,3,1,5,32,Female,1,No,34200
42,1,1,15,51,Female,0,No,43600
43,5,1,7,35,Female,0,Yes,33500
44,3,1,12,37,Female,1,No,33000
45,1,1,18,44,Female,0,No,45300
46,1,1,17,53,Male,3,No,38800
47,1,1,10,40,Female,0,No,29900
48,3,1,5,51,Male,10,No,31200
49,1,1,15,42,Female,0,No,34000
50,2,1,2,53,Female,0,No,30450
51,1,1,3,58,Male,3,No,35500
52,1,1,4,44,Female,10,Yes,34000
53,2,1,7,31,Female,0,No,29100
54,1,1,8,64,Female,0,No,29650
55,3,1,15,47,Female,1,No,29200
56,3,1,9,37,Female,0,Yes,29800
57,2,1,16,46,Female,0,No,33500
58,1,1,8,55,Female,0,No,34000
59,1,1,9,39,Female,0,No,29600
60,3,1,18,51,Female,0,No,34000
61,2,2,3,37,Female,8,No,37250
62,2,2,6,30,Male,3,No,33000
63,3,2,4,26,Female,0,No,28600
64,5,2,5,41,Female,1,Yes,36000
