asin	reviewerName	helpful__001	helpful__002	overall
31887	"Amazon Customer ""cameramom"""	0	0	5
31887	Amazon Customer	0	0	5
31887	Carola	0	0	5
31887	Caromcg	0	0	5
31887	CJ	0	0	5
31887	"C-Lo ""Cynthia"""	0	0	4
31887	design maven	0	0	5
31887	Jamie P.	0	0	5
31887	JBerger	0	0	4
31887	"Jeffrey Hollingshead ""Jillian hollingshead"""	7	8	5
31887	JJ	0	0	5
31887	Julie Gayler	0	0	5
31887	Lisbeth Starr	0	0	5
31887	Maudy1	1	1	5
31887	M. Davis	0	0	5
31887	Moonlight	0	0	3
31887	"Mother Goose ""WI Grandma"""	0	0	5
31887	"Myra MLH ""Myra MLH"""	0	0	1
31887	Natasha	0	0	5
31887	Queens Meadow	0	0	5
31887	Shannon	0	0	5
31887	"Sylvia ""Sylvia"""	0	0	5
31887	V's Mommy in Mass.	1	2	4
123456479	Caddycat	1	1	5
123456479	Deedee King	0	1	5
123456479	Eddie	1	2	5
123456479	Elena M.	0	0	3
123456479	Mada	0	0	3
123456479	Shopper22	0	0	4
1608299953	Angela Streiff	0	0	5
1608299953	Cheryl	201	205	4
1608299953	Citizen John	5	6	4
1608299953	D. Connelly	11	13	5
B00IJHIKZ8	KimberMoon	20	20	4
B00IJHIKZ8	KJB46	0	0	4
B00IJHIKZ8	Kristie	27	27	4
B00IJHIKZ8	"Laura Shelton Thykeson ""Laura Shelton Thykeson"""	0	0	5
B00IJHIKZ8	micki guthrie	0	1	3
B00IJHIKZ8	Mikka	0	0	5
B00IJHIKZ8	"Ontario, NY"	0	0	3
B00IJHIKZ8	"Pumpkin ""Pumpkins"""	0	0	4
B00IJHIKZ8	Roxanne gourley	0	0	4
B00IJHIKZ8	samantha	0	0	4
B00IJHIKZ8	Stacy	18	19	5
B00IJHIKZ8	Sylvia	0	0	4
B00IJHIKZ8	Tammy	0	0	5
B00IJHIKZ8	Tanya L. Sweet	0	1	2
B00IJHIKZ8	TD	0	0	4
